-------------------------------------------------------------------------------------


000    001    002    003    004    005    006    007    
  6      6      6      6      6      5      5      4    


160    161    162    163    164    165    166    167    
cWa    `ha     Ke     yi     ji     Se    `Sa     fE    
  4      4      4      4      4      4      4      4    


168    169    170    171    172    173    174    175    
  ?     sE     xu     xi     Ni     kE      Z     Ci    
  4      3      3      3      3      3      3      3    


176    177    178    179    180    181    182    183    
 po    sWa    bWa     vi     `h    nWa     zo     gE    
  3      2      2      2      2      2      2      2    


184    185    186    187    188    189    190    191    
TWa    `Su    fWa     pi     hi    lWa    `sa    xWa    
  2      2      2      2      1      1      1      1    


192    193    194    195    196    197    198    199    
 cE     co    `he      e     wu     `u     `E     Ze    
  1      1      1      1      1      1      1      1    


200    201    202    203    204    205    206    207    
 Zi    dWa     DE     jE      j     jo     Pi     Po    
  1      1      1      1      1      1      1      1    


208    209    210    211    212    213    214    215    
 Su     So    `SE    `So     pE    wWi     hE     Hu    
  1      1      1      1      1      1      0      0    


217    218    219    220    221    222    223    224    
 Hi     Ha     HE     Ho    HWa    `su    `si    `sE    
  0      0      0      0      0      0      0      0    


225    226    227    228    229    230    231    232    
`so    `sWa     xE    qWe    qWi    qWE     qW     Qe    
  0      0      0      0      0      0      0      0    


237    238    239    240    241    242    243    244    
 Qu     Qi     Qa     QE      Q     Qo    QWe    QWi    
  0      0      0      0      0      0      0      0    


247    248    249    250    251    252    253    254    
QWa    QWE     QW     ve     vu     va     vE      v    
  0      0      0      0      0      0      0      0    


257    258    259    260    261    262    263    264    
 vo    vWa    `hu    `hi    `hE    `ho    hWe    hWi    
  0      0      0      0      0      0      0      0    


267    268    269    270    271    272    273    274    
hWE     hW     NE    NWa      u     ea    kWe    kWi    
  0      0      0      0      0      0      0      0    


279    280    281    282    283    284    285    286    
kWE     kW     Ku     Ki     Ka     KE      K     Ko    
  0      0      0      0      0      0      0      0    


289    290    291    292    293    294    295    296    
KWe    KWi    KWa    KWE     KW     wE     `e     `i    
  0      0      0      0      0      0      0      0    


302    303    304    305    306    307    308    309    
 `o    zWa     Zu     Za     ZE     Zo    ZWa     yE    
  0      0      0      0      0      0      0      0    


311    312    313    314    315    316    317    318    
yWa     De     Du     Di     Da      D     Do    DWa    
  0      0      0      0      0      0      0      0    


319    320    321    322    323    324    325    326    
jWa    gWe    gWi    gWE     gW     Ge     Gu     Gi    
  0      0      0      0      0      0      0      0    


331    332    333    334    335    336    337    338    
 Ga     GE      G     Go    GWa     TE     CE    CWa    
  0      0      0      0      0      0      0      0    


339    340    341    342    343    344    345    346    
 Pe     Pu     Pa     PE    PWa     Si     SE    SWa    
  0      0      0      0      0      0      0      0    


347    348    349    350    351    352    353    354    
`Si     pe     pu    pWa    mYa    rYa    fYa    " "    
  0      0      0      0      0      0      0      0    


361    362    363    364    365    366    367    368    
 :      -:     :-     `?    :|:     `1     `2     `3    
  0      0      0      0      0      0      0      0    


369    370    371    372    373    374    375    376    
 `4     `5     `6     `7     `8     `9    `10    `20    
  0      0      0      0      0      0      0      0    


377    378    379    380    381    382    383    384    
`30    `40    `50    `60    `70    `80    `90    `100    
  0      0      0      0      0      0      0      0    


385    386    387    388    389    390    391    392    
`10000    `qe    `qu    `qi    `qa    `qE     `q    `qo    
  0      0      0      0      0      0      0      0    


396    397    398    399    400    401    402    403    
mWe    bWe    GWe    fWe    pWe    `ke    `ku    `ki    
  0      0      0      0      0      0      0      0    


408    409    410    411    412    413    414    415    
`ka    `kE     `k    `ko    mWi    bWi    GWi    fWi    
  0      0      0      0      0      0      0      0    


417    418    419    420    421    422    423    424    
pWi     Xe     Xu     Xi     Xa     XE      X     Xo    
  0      0      0      0      0      0      0      0    


428    429    430    431    432    433    434    435    
mWE    bWE    GWE    fWE    pWE    `ge    `gu    `gi    
  0      0      0      0      0      0      0      0    


440    441    442    443    444    445    446    447    
`ga    `gE     `g    `go     mW     bW     GW     fW    
  0      0      0      0      0      0      0      0    


449    450    451    452    453    454    455    456    
 pW    wWe    wWa    wWE     wW     ''     `!    
  0      0      0      0      0      0      0    

-------------------------------------------------------------------------------------
